Timestamp,LeftRoll,LeftFootHeight,RightRoll,RightFootHeight,CntFtAboveStep,CntFtStep
1719721816097,0,0.01,0,0,0,0
1719721816168,0,0.01,0,0,0,0
1719721816223,0,0.01,0,0,0,0
1719721816252,0,0.01,0,0,0,0
1719721816284,0,0.01,0,0,0,0
1719721816319,0,0.01,0,0,0,0
1719721816351,0,0.01,0,0,0,0
1719721816374,0,0.01,0,0,0,0
1719721816411,0,0.01,0,0,0,0
1719721816451,0,0.01,0,0,0,0
1719721816475,0,0.01,0,0,0,0
1719721816507,0,0.01,0,0,0,0
1719721816536,0,0.01,0,0,0,0
1719721816567,0,0.01,0,0,0,0
1719721816600,0,0.01,0,0,0,0
1719721816630,0,0.01,0,0,0,0
1719721816656,0,0.01,0,0,0,0
1719721816684,0,0.01,0,0,0,0
1719721816712,0,0.01,0,0,0,0
1719721816741,0,0.01,0,0,0,0
1719721816769,0,0.01,0,0,0,0
1719721816798,0,0.01,0,0,0,0
1719721816823,0,0.01,0,0,0,0
1719721816860,0,0.01,0,0,0,0
1719721816890,0,0.01,0,0,0,0
1719721816969,0,0.01,0,0,0,0
1719721817004,0,0.01,0,0,0,0
1719721817044,0,0.01,0,0,0,0
1719721817089,0,0.01,0,0,0,0
1719721817121,0,0.01,0,0,0,0
1719721817150,0,0.01,0,0,0,0
1719721817177,0,0.01,0,0,0,0
1719721817204,0,0.01,0,0,0,0
1719721817231,0,0.01,0,0,0,0
1719721817256,0,0.01,0,0,0,0
1719721817280,0,0.01,0,0,0,0
1719721817314,0,0.01,0,0,0,0
1719721817347,0,0.01,0,0,0,0
1719721817374,0,0.01,0,0,0,0
1719721817403,0,0.01,0,0,0,0
1719721817430,0,0.01,0,0,0,0
1719721817461,0,0.01,0,0,0,0
1719721817491,0,0.01,0,0,0,0
1719721817519,0,0.01,0,0,0,0
1719721817544,0,0.01,0,0,0,0
1719721817574,0,0.01,0,0,0,0
1719721817602,0,0.01,0,0,0,0
1719721817630,0,0.01,0,0,0,0
1719721817660,0,0.01,0,0,0,0
1719721817686,0,0.01,0,0,0,0
1719721817716,0,0.01,0,0,0,0
1719721817744,0,0.01,0,0,0,0
1719721817769,0,0.01,0,0,0,0
1719721817796,0,0.01,0,0,0,0
1719721817822,0,0.01,0,0,0,0
1719721817852,0,0.01,0,0,0,0
1719721817883,0,0.01,0,0,0,0
1719721817910,0,0.01,0,0,0,0
1719721817946,0,0.01,0,0,0,0
1719721817974,0,0.01,0,0,0,0
1719721818003,0,0.01,0,0,0,0
1719721818034,0,0.01,0,0,0,0
1719721818060,0,0.01,0,0,0,0
1719721818087,0,0.01,0,0,0,0
1719721818119,0,0.01,0,0,0,0
1719721818155,0,0.01,0,0,0,0
1719721818185,0,0.01,0,0,0,0
1719721818212,0,0.01,0,0,0,0
1719721818251,0,0.01,0,0,0,0
1719721818296,0,0.01,0,0,0,0
1719721818332,0,0.01,0,0,0,0
1719721818366,0,0.01,0,0,0,0
1719721818399,0,0.01,0,0,0,0
1719721818428,0,0.01,0,0,0,0
1719721818457,0,0.01,0,0,0,0
1719721818480,0,0.01,0,0,0,0
1719721818506,0,0.01,0,0,0,0
1719721818534,0,0.01,0,0,0,0
1719721818563,0,0.01,0,0,0,0
1719721818590,0,0.01,0,0,0,0
1719721818616,0,0.01,0,0,0,0
1719721818646,0,0.01,0,0,0,0
1719721818676,0,0.01,0,0,0,0
1719721818709,0,0.01,0,0,0,0
1719721818751,0,0.01,0,0,0,0
1719721818779,0,0.01,0,0,0,0
1719721818805,0,0.01,0,0,0,0
1719721818836,0,0.01,0,0,0,0
1719721818866,0,0.01,0,0,0,0
1719721818890,0,0.01,0,0,0,0
1719721818916,0,0.01,0,0,0,0
1719721818945,0,0.01,0,0,0,0
1719721818970,0,0.01,0,0,0,0
1719721819000,0,0.01,0,0,0,0
1719721819027,0,0.01,0,0,0,0
1719721819052,0,0.01,0,0,0,0
1719721819079,0,0.01,0,0,0,0
1719721819107,0,0.01,0,0,0,0
1719721819162,0,0.01,0,0,0,0
1719721819200,0,0.01,0,0,0,0
1719721819257,0,0.01,0,0,0,0
1719721819288,0,0.01,0,0,0,0
1719721819325,0,0.01,0,0,0,0
1719721819357,0,0.01,0,0,0,0
1719721819382,0,0.01,0,0,0,0
1719721819413,0,0.01,0,0,0,0
1719721819458,0,0.01,0,0,0,0
1719721819492,0,0.01,0,0,0,0
1719721819529,0,0.01,0,0,0,0
1719721819564,0,0.01,0,0,0,0
1719721819599,0,0.01,0,0,0,0
1719721819633,0,0.01,0,0,0,0
1719721819668,0,0.01,0,0,0,0
1719721819708,0,0.01,0,0,0,0
1719721819737,0,0.01,0,0,0,0
1719721819769,0,0.01,0,0,0,0
1719721819801,0,0.01,0,0,0,0
1719721819833,0,0.01,0,0,0,0
1719721819867,0,0.01,0,0,0,0
1719721819897,0,0.01,0,0,0,0
1719721819928,0,0.01,0,0,0,0
1719721819959,0,0.01,0,0,0,0
1719721819991,0,0.01,0,0,0,0
1719721820024,0,0.01,0,0,0,0
1719721820057,0,0.01,0,0,0,0
1719721820087,0,0.01,0,0,0,0
1719721820115,0,0.01,0,0,0,0
1719721820143,0,0.01,0,0,0,0
1719721820171,0,0.01,0,0,0,0
1719721820201,0,0.01,0,0,0,0
1719721820229,0,0.01,0,0,0,0
1719721820255,0,0.01,0,0,0,0
1719721820281,0,0.01,0,0,0,0
1719721820310,0,0.01,0,0,0,0
1719721820342,0,0.01,0,0,0,0
1719721820373,0,0.01,0,0,0,0
1719721820403,0,0.01,0,0,0,0
1719721820429,0,0.01,0,0,0,0
1719721820459,0,0.01,0,0,0,0
1719721820486,0,0.01,0,0,0,0
1719721820514,0,0.01,0,0,0,0
1719721820541,0,0.01,0,0,0,0
1719721820569,0,0.01,0,0,0,0
1719721820596,0,0.01,0,0,0,0
1719721820620,0,0.01,0,0,0,0
1719721820645,0,0.01,0,0,0,0
1719721820673,0,0.01,0,0,0,0
1719721820702,0,0.01,0,0,0,0
1719721820733,0,0.01,0,0,0,0
1719721820763,0,0.01,0,0,0,0
1719721820798,0,0.01,0,0,0,0
1719721820831,0,0.01,0,0,0,0
1719721820865,0,0.01,0,0,0,0
1719721820893,0,0.01,0,0,0,0
1719721820930,0,0.01,0,0,0,0
1719721820966,0,0.01,0,0,0,0
1719721820999,0,0.01,0,0,0,0
1719721821027,0,0.01,0,0,0,0
1719721821061,0,0.01,0,0,0,0
1719721821091,0,0.01,0,0,0,0
1719721821119,0,0.01,0,0,0,0
1719721821147,0,0.01,0,0,0,0
1719721821179,0,0.01,0,0,0,0
1719721821207,0,0.01,0,0,0,0
1719721821239,0,0.01,0,0,0,0
1719721821266,0,0.01,0,0,0,0
1719721821290,0,0.01,0,0,0,0
1719721821317,0,0.01,0,0,0,0
1719721821346,0,0.01,0,0,0,0
1719721821376,0,0.01,0,0,0,0
1719721821406,0,0.01,0,0,0,0
1719721821433,0,0.01,0,0,0,0
1719721821462,0,0.01,0,0,0,0
1719721821489,0,0.01,0,0,0,0
1719721821518,0,0.01,0,0,0,0
1719721821543,0,0.01,0,0,0,0
1719721821570,0,0.01,0,0,0,0
1719721821597,0,0.01,0,0,0,0
1719721821702,0,0.01,0,0,0,0
1719721821744,0,0.01,0,0,0,0
1719721821776,0,0.01,0,0,0,0
1719721821806,0,0.01,0,0,0,0
1719721821845,0,0.01,0,0,0,0
1719721821875,0,0.01,0,0,0,0
1719721821906,0,0.01,0,0,0,0
1719721821937,0,0.01,0,0,0,0
1719721821968,0,0.01,0,0,0,0
1719721822002,0,0.01,0,0,0,0
1719721822030,0,0.01,0,0,0,0
1719721822068,0,0.01,0,0,0,0
1719721822100,0,0.01,0,0,0,0
1719721822140,0,0.01,0,0,0,0
1719721822170,0,0.01,0,0,0,0
1719721822202,0,0.01,0,0,0,0
1719721822230,0,0.01,0,0,0,0
1719721822258,0,0.01,0,0,0,0
1719721822284,0,0.01,0,0,0,0
1719721822318,0,0.01,0,0,0,0
1719721822346,0,0.01,0,0,0,0
1719721822374,0,0.01,0,0,0,0
1719721822401,0,0.01,0,0,0,0
1719721822428,0,0.01,0,0,0,0
1719721822459,0,0.01,0,0,0,0
1719721822487,0,0.01,0,0,0,0
1719721822514,0,0.01,0,0,0,0
1719721822541,0,0.01,0,0,0,0
1719721822571,0,0.01,0,0,0,0
1719721822600,0,0.01,0,0,0,0
1719721822631,0,0.01,0,0,0,0
1719721822661,0,0.01,0,0,0,0
1719721822694,0,0.01,0,0,0,0
1719721822723,0,0.01,0,0,0,0
1719721822752,0,0.01,0,0,0,0
1719721822781,0,0.01,0,0,0,0
1719721822808,0,0.01,0,0,0,0
1719721822839,0,0.01,0,0,0,0
1719721822871,0,0.01,0,0,0,0
1719721822905,0,0.01,0,0,0,0
1719721822934,0,0.01,0,0,0,0
1719721822967,0,0.01,0,0,0,0
1719721822995,0,0.01,0,0,0,0
1719721823024,0,0.01,0,0,0,0
1719721823052,0,0.01,0,0,0,0
1719721823083,0,0.01,0,0,0,0
1719721823113,0,0.01,0,0,0,0
1719721823150,0,0.01,0,0,0,0
1719721823185,0,0.01,0,0,0,0
1719721823216,0,0.01,0,0,0,0
1719721823241,0,0.01,0,0,0,0
1719721823271,0,0.01,0,0,0,0
1719721823297,0,0.01,0,0,0,0
1719721823335,0,0.01,0,0,0,0
1719721823367,0,0.01,0,0,0,0
1719721823395,0,0.01,0,0,0,0
1719721823416,0,0.01,0,0,0,0
1719721823447,0,0.01,0,0,0,0
1719721823472,0,0.01,0,0,0,0
1719721823502,0,0.01,0,0,0,0
1719721823530,0,0.01,0,0,0,0
1719721823557,0,0.01,0,0,0,0
1719721823584,0,0.01,0,0,0,0
1719721823617,0,0.01,0,0,0,0
1719721823643,0,0.01,0,0,0,0
1719721823672,0,0.01,0,0,0,0
1719721823710,0,0.01,0,0,0,0
1719721823761,0,0.01,0,0,0,0
1719721823815,0,0.01,0,0,0,0
1719721823865,0,0.01,0,0,0,0
1719721824364,0,0.01,0,0,0,0
1719721824464,0,0.01,0,0,0,0
1719721824509,0,0.01,0,0,0,0
1719721824555,0,0.01,0,0,0,0
1719721824585,0,0.01,0,0,0,0
1719721824649,0,0.01,0,0,0,0
1719721824690,0,0.01,0,0,0,0
1719721824715,0,0.01,0,0,0,0
1719721824780,0,0.01,0,0,0,0
1719721824827,0,0.01,0,0,0,0
1719721824872,0,0.01,0,0,0,0
1719721824910,0,0.01,0,0,0,0
1719721824951,0,0.01,0,0,0,0
1719721824994,0,0.01,0,0,0,0
1719721825035,0,0.01,0,0,0,0
1719721825067,0,0.01,0,0,0,0
1719721825102,0,0.01,0,0,0,0
1719721825128,0,0.01,0,0,0,0
1719721825182,0,0.01,0,0,0,0
1719721825226,0,0.01,0,0,0,0
1719721825266,0,0.01,0,0,0,0
1719721825292,0,0.01,0,0,0,0
1719721825323,0,0.01,0,0,0,0
1719721825354,0,0.01,0,0,0,0
1719721825406,0,0.01,0,0,0,0
1719721825439,0,0.01,0,0,0,0
1719721825471,0,0.01,0,0,0,0
1719721825503,0,0.01,0,0,0,0
1719721825541,0,0.01,0,0,0,0
1719721825570,0,0.01,0,0,0,0
1719721825601,0,0.01,0,0,0,0
1719721825640,0,0.01,0,0,0,0
1719721825679,0,0.01,0,0,0,0
1719721825721,0,0.01,0,0,0,0
1719721825755,0,0.01,0,0,0,0
1719721825820,0,0.01,0,0,0,0
1719721825870,0,0.01,0,0,0,0
1719721825911,0,0.01,0,0,0,0
1719721825943,0,0.01,0,0,0,0
1719721825980,0,0.01,0,0,0,0
1719721826023,0,0.01,0,0,0,0
1719721826065,0,0.01,0,0,0,0
1719721826110,0,0.01,0,0,0,0
1719721826142,0,0.01,0,0,0,0
1719721826168,0,0.01,0,0,0,0
1719721826210,0,0.01,0,0,0,0
1719721826251,0,0.01,0,0,0,0
1719721826290,0,0.01,0,0,0,0
1719721826333,0,0.01,0,0,0,0
1719721826371,0,0.01,0,0,0,0
1719721826401,0,0.01,0,0,0,0
1719721826436,0,0.01,0,0,0,0
1719721826469,0,0.01,0,0,0,0
1719721826513,0,0.01,0,0,0,0
1719721826550,0,0.01,0,0,0,0
1719721826595,0,0.01,0,0,0,0
1719721826647,0,0.01,0,0,0,0
1719721826686,0,0.01,0,0,0,0
1719721826729,0,0.01,0,0,0,0
1719721826779,0,0.01,0,0,0,0
1719721826810,0,0.01,0,0,0,0
1719721826839,0,0.01,0,0,0,0
1719721826880,0,0.01,0,0,0,0
1719721826919,0,0.01,0,0,0,0
1719721826951,0,0.01,0,0,0,0
1719721826979,0,0.01,0,0,0,0
1719721827002,0,0.01,0,0,0,0
1719721827031,0,0.01,0,0,0,0
1719721827070,0,0.01,0,0,0,0
1719721827103,0,0.01,0,0,0,0
1719721827145,0,0.01,0,0,0,0
1719721827221,0,0.0109,0,0,0,0
1719721827267,0,0.0183,0,0,0,0
1719721827319,0,0.0417,0,0,0,0
1719721827368,0,0.05,0,0,1,0
1719721827412,0,0.05,0,0,1,0
1719721827461,0,0.05,0,0,1,0
1719721827515,0,0.0345,0,0,1,0
1719721827555,0,0.01,0,0,1,0
1719721827591,0,0.01,0,0,1,1
1719721827634,0,0.0119,0,0,1,1
1719721827673,0,0.0473,0,0,1,1
1719721827711,0,0.05,0,0,2,1
1719721827748,0,0.05,0,0,2,1
1719721827795,0,0.05,0,0,2,1
1719721827850,0,0.0233,0,0,2,1
1719721827886,0,0.0111,0,0,2,2
1719721827918,0,0.0105,0,0,2,2
1719721827970,0,0.0267,0,0,2,2
1719721828011,0,0.05,0,0,2,2
1719721828053,0,0.05,0,0,3,2
1719721828091,0,0.05,0,0,3,2
1719721828135,0,0.0307,0,0,3,2
1719721828180,0,0.01,0,0,3,2
1719721828225,0,0.01,0,0,3,3
1719721828277,0,0.01,0,0,3,3
1719721828316,0,0.05,0,0,3,3
1719721828353,0,0.05,0,0,4,3
1719721828391,0,0.05,0,0,4,3
1719721828436,0,0.0479,0,0,4,3
1719721828481,0,0.01,0,0,4,3
1719721828520,0,0.01,0,0,4,4
1719721828564,0,0.01,0,0,4,4
1719721828628,0,0.05,0,0,4,4
1719721828675,0,0.0477,0,0,5,4
1719721828732,0,0.0405,0,0,5,4
1719721828770,0,0.0405,0,0,5,4
1719721828799,0,0.0405,0,0,5,4
1719721828837,0,0.0405,0,0,5,4
1719721828869,0,0.0405,0,0,5,4
1719721828903,0,0.05,0,0,5,4
1719721828955,0,0.05,0,0,5,4
1719721828991,0,0.05,0,0,5,4
1719721829020,0,0.05,0,0,5,4
1719721829064,0,0.05,0,0,5,4
1719721829163,0,0.0245,0,0,5,4
1719721829211,0,0.01,0,0,5,5
1719721829256,0,0.01,0,0,5,5
1719721829300,0,0.0477,0,0,5,5
1719721829349,0,0.05,0,0,6,5
1719721829391,0,0.05,0,0,6,5
1719721829439,0,0.0313,0,0,6,5
1719721829482,0,0.01,0,0,6,5
1719721829538,0,0.01,0,0,6,6
1719721829585,0,0.0371,0,0,6,6
1719721829627,0,0.05,0,0,7,6
1719721829672,0,0.05,0,0,7,6
1719721829701,0,0.05,0,0,7,6
1719721829750,0,0.0323,0,0,7,6
1719721829795,0,0.01,0,0,7,6
1719721829830,0,0.01,0,0,7,7
1719721829885,0,0.0265,0,0,7,7
1719721829926,0,0.05,0,0,7,7
1719721829964,0,0.05,0,0,8,7
1719721830005,0,0.05,0,0,8,7
1719721830048,0,0.0373,0,0,8,7
1719721830096,0,0.01,0,0,8,7
1719721830132,0,0.01,0,0,8,8
1719721830185,0,0.0149,0,0,8,8
1719721830226,0,0.0479,0,0,8,8
1719721830264,0,0.05,0,0,9,8
1719721830304,0,0.05,0,0,9,8
1719721830342,0,0.05,0,0,9,8
1719721830395,0,0.0113,0,0,9,8
1719721830458,0,0.0163,0,0,9,9
1719721830497,0,0.05,0,0,9,9
1719721830545,0,0.05,0,0,10,9
1719721830585,0,0.05,0,0,10,9
1719721830625,0,0.0477,0,0,10,9
1719721830670,0,0.01,0,0,10,9
1719721830709,0,0.01,0,0,10,10
1719721830759,0,0.01,0,0,10,10
1719721830827,0,0.05,0,0,10,10
1719721830870,0,0.05,0,0,11,10
1719721830940,0,0.0293,0,0,11,10
1719721830993,0,0.01,0,0,11,10
1719721831027,0,0.01,0,0,11,11
1719721831069,0,0.0165,0,0,11,11
1719721831112,0,0.05,0,0,11,11
1719721831153,0,0.05,0,0,12,11
1719721831193,0,0.05,0,0,12,11
1719721831238,0,0.0203,0,0,12,11
1719721831284,0,0.01,0,0,12,12
1719721831322,0,0.0105,0,0,12,12
1719721831364,0,0.05,0,0,12,12
1719721831412,0,0.05,0,0,13,12
1719721831464,0,0.05,0,0,13,12
1719721831527,0,0.0281,0,0,13,12
1719721831564,0,0.0137,0,0,13,12
1719721831600,0,0.0135,0,0,13,13
1719721831649,0,0.0399,0,0,13,13
1719721831690,0,0.05,0,0,14,13
1719721831723,0,0.05,0,0,14,13
1719721831761,0,0.0483,0,0,14,13
1719721831808,0,0.01,0,0,14,13
1719721831848,0,0.01,0,0,14,14
1719721831898,0,0.0151,0,0,14,14
1719721831942,0,0.05,0,0,14,14
1719721831981,0,0.05,0,0,15,14
1719721832027,0,0.0403,0,0,15,14
1719721832074,0,0.0403,0,0,15,14
1719721832104,0,0.0403,0,0,15,14
1719721832136,0,0.0403,0,0,15,14
1719721832179,0,0.0403,0,0,15,14
1719721832202,0,0.0403,0,0,15,14
1719721832232,0,0.0403,0,0,15,14
1719721832266,0,0.05,0,0,15,14
1719721832306,0,0.05,0,0,15,14
1719721832352,0,0.05,0,0,15,14
1719721832383,0,0.05,0,0,15,14
1719721832418,0,0.05,0,0,15,14
1719721832457,0,0.0373,0,0,15,14
1719721832502,0,0.01,0,0,15,14
1719721832550,0,0.01,0,0,15,15
1719721832590,0,0.0377,0,0,15,15
1719721832627,0,0.05,0,0,16,15
1719721832661,0,0.05,0,0,16,15
1719721832703,0,0.05,0,0,16,15
1719721832740,0,0.0485,0,0,16,15
1719721832793,0,0.01,0,0,16,15
1719721832832,0,0.01,0,0,16,16
1719721832871,0,0.01,0,0,16,16
1719721832915,0,0.05,0,0,16,16
1719721832954,0,0.05,0,0,17,16
1719721832990,0,0.05,0,0,17,16
1719721833027,0,0.05,0,0,17,16
1719721833081,0,0.0129,0,0,17,16
1719721833125,0,0.01,0,0,17,17
1719721833164,0,0.01,0,0,17,17
1719721833221,0,0.0361,0,0,17,17
1719721833259,0,0.05,0,0,18,17
1719721833295,0,0.05,0,0,18,17
1719721833354,0,0.0443,0,0,18,17
1719721833392,0,0.01,0,0,18,17
1719721833429,0,0.01,0,0,18,18
1719721833475,0,0.01,0,0,18,18
1719721833514,0,0.0465,0,0,18,18
1719721833561,0,0.05,0,0,19,18
1719721833595,0,0.05,0,0,19,18
1719721833621,0,0.05,0,0,19,18
1719721833661,0,0.0297,0,0,19,18
1719721833700,0,0.01,0,0,19,18
1719721833741,0,0.01,0,0,19,19
1719721833782,0,0.01,0,0,19,19
1719721833826,0,0.05,0,0,19,19
1719721833863,0,0.05,0,0,20,19
1719721833899,0,0.05,0,0,20,19
1719721833953,0,0.0271,0,0,20,19
1719721833994,0,0.01,0,0,20,20
1719721834032,0,0.01,0,0,20,20
1719721834069,0,0.01,0,0,20,20
1719721834115,0,0.0323,0,0,20,20
1719721834153,0,0.05,0,0,20,20
1719721834188,0,0.05,0,0,21,20
1719721834231,0,0.05,0,0,21,20
1719721834273,0,0.0317,0,0,21,20
1719721834323,0,0.0105,0,0,21,20
1719721834364,0,0.0167,0,0,21,21
1719721834405,0,0.0419,0,0,21,21
1719721834451,0,0.05,0,0,22,21
1719721834490,0,0.05,0,0,22,21
1719721834530,0,0.0477,0,0,22,21
1719721834574,0,0.01,0,0,22,21
1719721834612,0,0.01,0,0,22,22
1719721834649,0,0.01,0,0,22,22
1719721834689,0,0.0327,0,0,22,22
1719721834726,0,0.05,0,0,22,22
1719721834762,0,0.05,0,0,23,22
1719721834794,0,0.05,0,0,23,22
1719721834826,0,0.05,0,0,23,22
1719721834870,0,0.0279,0,0,23,22
1719721834918,0,0.01,0,0,23,23
1719721834960,0,0.01,0,0,23,23
1719721835000,0,0.0263,0,0,23,23
1719721835053,0,0.05,0,0,23,23
1719721835108,0,0.05,0,0,24,23
1719721835163,0,0.05,0,0,24,23
